Code,Nom de municipalité,Statut municipal,Date d'incorporation
1023,Les Îles-de-la-Madeleine,M-Municipalité,2002-01-01
1042,Grosse-Île,M-Municipalité,2006-01-01
2005,Percé,V-Ville,1971-01-01
2010,Sainte-Thérèse-de-Gaspé,M-Municipalité,1930-09-06
2015,Grande-Rivière,V-Ville,1974-09-21
2028,Chandler,V-Ville,2001-06-27
2047,Port-Daniel--Gascons,M-Municipalité,2001-01-17
2902,Mont-Alexandre,NO-Territoire non organisé,1855-07-01
3005,Gaspé,V-Ville,1971-01-01
3010,Cloridorme,CT-Municipalité de canton,1885-01-01
3015,Petite-Vallée,M-Municipalité,1957-01-01
3020,Grande-Vallée,M-Municipalité,1927-09-15
3025,Murdochville,V-Ville,1953-07-15
3902,Rivière-Saint-Jean,NO-Territoire non organisé,1855-07-01
3904,Collines-du-Basque,NO-Territoire non organisé,1855-07-01
4005,Sainte-Madeleine-de-la-Rivière-Madeleine,M-Municipalité,1916-01-01
4010,Saint-Maxime-du-Mont-Louis,M-Municipalité,1884-06-10
4015,Mont-Saint-Pierre,VL-Municipalité de village,1947-01-01
4020,Rivière-à-Claude,M-Municipalité,1923-12-18
4025,Marsoui,VL-Municipalité de village,1950-01-01
4030,La Martre,M-Municipalité,1923-12-18
4037,Sainte-Anne-des-Monts,V-Ville,2000-02-02
4047,Cap-Chat,V-Ville,2000-03-15
4902,Mont-Albert,NO-Territoire non organisé,1855-07-01
4904,Coulée-des-Adolphe,NO-Territoire non organisé,1855-07-01
5010,Shigawake,M-Municipalité,1924-12-15
5015,Saint-Godefroi,CT-Municipalité de canton,1914-01-01
5020,Hope Town,M-Municipalité,1936-11-21
5025,Hope,CT-Municipalité de canton,1855-07-01
5032,Paspébiac,V-Ville,1997-08-20
5040,New Carlisle,M-Municipalité,1877-02-01
5045,Bonaventure,V-Ville,1884-01-01
5050,Saint-Elzéar,M-Municipalité,1965-01-01
5055,Saint-Siméon,P-Municipalité de paroisse,1915-01-01
5060,Caplan,M-Municipalité,1875-01-01
5065,Saint-Alphonse,M-Municipalité,1903-01-01
5070,New Richmond,V-Ville,1855-07-01
5077,Cascapédia--Saint-Jules,M-Municipalité,1999-06-02
5902,Rivière-Bonaventure,NO-Territoire non organisé,1855-07-01
6005,Maria,M-Municipalité,1855-07-01
6013,Carleton-sur-Mer,V-Ville,2000-10-04
6020,Nouvelle,M-Municipalité,1908-01-01
6025,Escuminac,M-Municipalité,1908-01-01
6030,Pointe-à-la-Croix,M-Municipalité,1983-05-07
6035,Ristigouche-Partie-Sud-Est,CT-Municipalité de canton,1855-07-01
6040,Saint-André-de-Restigouche,M-Municipalité,1907-01-01
6045,Matapédia,M-Municipalité,1906-01-01
6050,Saint-Alexis-de-Matapédia,M-Municipalité,1855-07-01
6055,Saint-François-d'Assise,M-Municipalité,1926-09-03
6060,L'Ascension-de-Patapédia,M-Municipalité,1968-01-01
6802,Gesgapegiag,R-Réserve indienne,1855-07-01
6804,Listuguj,R-Réserve indienne,1855-07-01
6902,Rivière-Nouvelle,NO-Territoire non organisé,1855-07-01
6904,Ruisseau-Ferguson,NO-Territoire non organisé,1855-07-01
7005,Sainte-Marguerite-Marie,M-Municipalité,1957-01-01
7010,Sainte-Florence,M-Municipalité,1912-01-01
7018,Causapscal,V-Ville,1997-12-31
7025,Albertville,M-Municipalité,1930-11-27
7030,Saint-Léon-le-Grand,P-Municipalité de paroisse,1904-01-01
7035,Saint-Zénon-du-Lac-Humqui,P-Municipalité de paroisse,1920-04-28
7040,Sainte-Irène,P-Municipalité de paroisse,1953-01-01
7047,Amqui,V-Ville,1991-01-16
7057,Lac-au-Saumon,M-Municipalité,1997-12-17
7065,Saint-Alexandre-des-Lacs,P-Municipalité de paroisse,1965-01-01
7070,Saint-Tharcisius,P-Municipalité de paroisse,1937-12-04
7075,Saint-Vianney,M-Municipalité,1926-08-27
7080,Val-Brillant,M-Municipalité,1986-12-20
7085,Sayabec,M-Municipalité,1982-12-24
7090,Saint-Cléophas,P-Municipalité de paroisse,1921-05-19
7095,Saint-Moïse,P-Municipalité de paroisse,1878-01-01
7100,Saint-Noël,VL-Municipalité de village,1906-10-02
7105,Saint-Damase,P-Municipalité de paroisse,1886-01-01
7902,Routhierville,NO-Territoire non organisé,1855-07-01
7904,Rivière-Vaseuse,NO-Territoire non organisé,1855-07-01
7906,Rivière-Patapédia-Est,NO-Territoire non organisé,1855-07-01
7908,Lac-Casault,NO-Territoire non organisé,1855-07-01
7910,Ruisseau-des-Mineurs,NO-Territoire non organisé,1855-07-01
7912,Lac-Alfred,NO-Territoire non organisé,1855-07-01
7914,Lac-Matapédia,NO-Territoire non organisé,1855-07-01
8005,Les Méchins,M-Municipalité,1982-11-27
8010,Saint-Jean-de-Cherbourg,P-Municipalité de paroisse,1954-05-01
8015,Grosses-Roches,M-Municipalité,1939-08-19
8023,Sainte-Félicité,M-Municipalité,1996-01-10
8030,Saint-Adelme,P-Municipalité de paroisse,1933-09-09
8035,Saint-René-de-Matane,M-Municipalité,1982-12-18
8040,Sainte-Paule,M-Municipalité,1968-01-01
8053,Matane,V-Ville,2001-09-26
8065,Saint-Léandre,P-Municipalité de paroisse,1913-01-01
8073,Saint-Ulric,M-Municipalité,2000-01-12
8080,Baie-des-Sables,M-Municipalité,1859-01-01
8902,Rivière-Bonjour,NO-Territoire non organisé,1855-07-01
9005,La Rédemption,P-Municipalité de paroisse,1956-01-01
9010,Saint-Charles-Garnier,P-Municipalité de paroisse,1966-01-01
9015,Les Hauteurs,M-Municipalité,1918-11-07
9020,Sainte-Jeanne-d'Arc,P-Municipalité de paroisse,1922-01-30
9025,Saint-Gabriel-de-Rimouski,M-Municipalité,1989-01-07
9030,Saint-Donat,P-Municipalité de paroisse,1869-03-10
9035,Sainte-Angèle-de-Mérici,M-Municipalité,1989-04-26
9040,Padoue,M-Municipalité,1912-01-01
9048,Métis-sur-Mer,V-Ville,2002-07-04
9055,Saint-Octave-de-Métis,P-Municipalité de paroisse,1931-10-24
9060,Grand-Métis,M-Municipalité,1855-09-13
9065,Price,VL-Municipalité de village,1926-03-03
9070,Saint-Joseph-de-Lepage,P-Municipalité de paroisse,1873-09-29
9077,Mont-Joli,V-Ville,2001-06-13
9085,Sainte-Flavie,P-Municipalité de paroisse,1855-07-01
9092,Sainte-Luce,M-Municipalité,2001-08-29
9902,Lac-des-Eaux-Mortes,NO-Territoire non organisé,1855-07-01
9904,Lac-à-la-Croix,NO-Territoire non organisé,1855-07-01
10005,Esprit-Saint,M-Municipalité,1972-05-13
10010,La Trinité-des-Monts,P-Municipalité de paroisse,1965-01-01
10015,Saint-Narcisse-de-Rimouski,P-Municipalité de paroisse,1922-02-13
10025,Saint-Marcellin,P-Municipalité de paroisse,1924-11-19
10030,Saint-Anaclet-de-Lessard,P-Municipalité de paroisse,1859-05-08
10043,Rimouski,V-Ville,2002-01-01
10060,Saint-Valérien,P-Municipalité de paroisse,1885-06-19
10070,Saint-Fabien,P-Municipalité de paroisse,1855-07-01
10075,Saint-Eugène-de-Ladrière,P-Municipalité de paroisse,1962-01-01
10902,Lac-Huron,NO-Territoire non organisé,1855-07-01
11005,Saint-Clément,M-Municipalité,1885-01-01
11010,Saint-Jean-de-Dieu,M-Municipalité,1865-01-01
11015,Sainte-Rita,M-Municipalité,1948-01-01
11020,Saint-Guy,M-Municipalité,1958-01-01
11025,Saint-Médard,M-Municipalité,1949-01-01
11030,Sainte-Françoise,P-Municipalité de paroisse,1873-12-06
11035,Saint-Éloi,P-Municipalité de paroisse,1855-07-01
11040,Trois-Pistoles,V-Ville,1916-03-09
11045,Notre-Dame-des-Neiges,M-Municipalité,1855-07-01
11050,Saint-Mathieu-de-Rioux,P-Municipalité de paroisse,1865-08-18
11055,Saint-Simon,P-Municipalité de paroisse,1855-07-01
11902,Lac-Boisbouscache,NO-Territoire non organisé,1855-07-01
12005,Saint-Cyprien,M-Municipalité,1883-01-01
12010,Saint-Hubert-de-Rivière-du-Loup,M-Municipalité,1895-01-01
12015,Saint-Antonin,M-Municipalité,1856-12-11
12020,Saint-Modeste,M-Municipalité,1855-07-01
12025,Saint-François-Xavier-de-Viger,M-Municipalité,1950-01-01
12030,Saint-Épiphane,M-Municipalité,1855-07-01
